onset_time,pitch,velocity,voice_id,section_id,symbol
77.89999999999955,60,512,1,7,A
77.99999999999955,74,512,0,7,A
77.99999999999955,55,512,1,7,A
78.09999999999954,40,512,0,7,A
78.09999999999954,36,512,1,7,A
78.19999999999953,65,512,0,7,A
78.19999999999953,84,512,1,7,A
78.29999999999953,38,512,0,7,A
78.29999999999953,80,512,1,7,A
78.39999999999952,49,512,0,7,A
78.39999999999952,91,512,1,7,A
78.49999999999952,65,512,0,7,A
78.49999999999952,85,512,1,7,A
78.59999999999951,39,512,0,7,A
78.59999999999951,53,512,1,7,A
78.6999999999995,72,512,0,7,A
78.6999999999995,60,512,1,7,A
78.7999999999995,83,512,0,7,A
78.7999999999995,36,512,1,7,A
78.8999999999995,88,512,0,7,A
78.8999999999995,81,512,1,7,A
78.99999999999949,50,512,0,7,A
78.99999999999949,44,512,1,7,A
79.09999999999948,50,512,0,7,A
79.09999999999948,84,512,1,7,A
79.19999999999948,92,512,0,7,A
79.19999999999948,59,512,1,7,A
79.29999999999947,39,512,0,7,A
79.29999999999947,47,512,1,7,A
79.39999999999947,94,512,0,7,A
79.39999999999947,93,512,1,7,A
79.49999999999946,72,512,0,7,A
79.49999999999946,96,512,1,7,A
79.59999999999945,72,512,0,7,A
79.59999999999945,78,512,1,7,A
79.69999999999945,95,512,0,7,A
79.69999999999945,41,512,1,7,A
79.79999999999944,74,512,0,7,A
79.79999999999944,91,512,1,7,A
79.89999999999944,81,512,0,7,A
79.89999999999944,59,512,1,7,A
79.99999999999943,46,512,0,7,A
79.99999999999943,48,512,1,7,A
